,EXPID,PEAKID,YEAR,SEASON,HOST,ROUTE1,ROUTE2,ROUTE3,ROUTE4,NATION,LEADERS,SPONSOR,SUCCESS1,SUCCESS2,SUCCESS3,SUCCESS4,ASCENT1,ASCENT2,ASCENT3,ASCENT4,CLAIMED,DISPUTED,COUNTRIES,APPROACH,BCDATE,SMTDATE,SMTTIME,SMTDAYS,TOTDAYS,TERMDATE,TERMREASON,TERMNOTE,HIGHPOINT,TRAVERSE,SKI,PARAPENTE,CAMPS,ROPE,TOTMEMBERS,SMTMEMBERS,MDEATHS,TOTHIRED,SMTHIRED,HDEATHS,NOHIRED,O2USED,O2NONE,O2CLIMB,O2DESCENT,O2SLEEP,O2MEDICAL,O2TAKEN,O2UNKWN,OTHERSMTS,CAMPSITES,ROUTEMEMO,ACCIDENTS,ACHIEVMENT,AGENCY,COMRTE,STDRTE,PRIMRTE,PRIMMEM,PRIMREF,PRIMID,CHKSUM
8709,AMAD15101,AMAD,2015,Spring,Nepal,SW Ridge,,,,Australia,Michael Groom,Australian Ama Dablam Expedition 2015,False,False,False,False,,,,,False,False,New Zealand,,2015-04-23,2015-05-05,,12,15,2015-05-08,"Bad conditions (deep snow, avalanching, falling ice, or rock)",Abandoned at 6300m due to deep snow and old tangled ropes,6300,False,False,False,2,800,10,0,0,2,0,0,False,True,False,False,False,False,True,False,False,,"BC(23/04,4570m),C1(26/04,5700m),C2(27/04,5900m),xxx(05/05,6300m)","The route normally is mainly rock climbing up to C2, but because of the ""excessive amount of snow, it was a completely different climb with deep snow from BC....We found during our stay in the Khumbu the weather to be completely unpredictable this season.""

""We left C2 at 3:00 am on the 5th of May and took six hours to climb the Grey Tower, a climb that should have only taken 2.5 hours. Deep snow and a tangle of old fixed ropes made it difficult to climb safely. We reached the top of the Mushroom Ridge (6300m) at 9:00 am and decided the conditions were going to make it difficult to get to the summit and back safely, so we turned around. Later that morning the weather changed for the worse, and it seemed like we had made the right decision.""

The top of the ridge was the team's high point. It was reached by Groom, Morgans, Robson, Sharp and Tucker, plus Lal Singh and Furba Tamang. That same day, 5th of May, they returned to C1, on the 6th they removed all their equipment to BC, and on the 8th they left BC.

Farmer never reached BC. He developed cerebral edema during the approach march and left the team by helicopter from Pheriche. Oxygen was used by Farmer at Pheriche Hospital.",,,Su-Swagatam Treks,True,False,False,False,False,,2461953
8710,ANN115101,ANN1,2015,Spring,Nepal,N Face,,,,Iran,Reza Shahlaee,Seven Summit Treks Annapurna I Expedition 2015,True,False,False,False,,,,,False,False,"China, Finland, Macedonia, Turkey","Pokhara, from Tatopani to BC by helicopter",2015-03-02,2015-03-24,1515,22,26,2015-03-28,Success (main peak),,8091,False,False,False,4,0,7,7,1,6,6,1,False,True,False,True,False,False,False,False,False,,"BC(02/03,4100m),C1(05/03,5100m),C2(09-10/03,5600m),C3(22/03,6500m),C4(23/03,6750m),Smt(24/03)","BC  02/03  4100m
C1  05/03  5100m
C2  09/10  5600m
C3  22/03  6500m
C4  23/03  6750m
Smt 24/03  Shahlaee, Dejanovic, Dong, Irmak, Liu, Mansikka, Shahlaee, Zhang, 
           Mingma Gyalje, Nima Ongchu, Nima Gyalzen, Kaji, Angeli, Pemba 
           between 3:15 pm and 4 pm.

Team left C4 at 12:30 am. Weather was clear and calm. The first 300m of the climb had fixed rope; however, afterwards the team split in groups of 6 and 7 and moved on a main rope together. The ascent was straightforward and the group reached the summit between 3:15 pm and 4 pm. They stayed for about 15 minutes to take pictures.

On the descent they used three main ropes to abseil down, which with 13 people took quite some time. When they reached 7400m at about 11:30 pm on 24 March, they were all very tired and decided to wait for the sun to come up. Mansikka and Pemba Sherpa continued their descent, however, without a rope. Shahlaee saw the headlamps from his spot at 7400m, but all of a sudden at about 3 am they were gone. The assumption is that Pemba Sherpa took a fall, bumped into Mansikka and they both fell to their deaths. On 26 March a helicopter came to look for the bodies and could identify them an altitude of about 7100m. It was impossible to retrieve them.

The 11 team members and Sherpas, who rested at 7400m waited for the sun to rise and continued down at about 6 am. After many abseils, they reached C4 at 10 am. Everyone stayed C4 and continued on 26 March. Apart from Irmak and Ngima, who stayed at C2, everyone descended to BC where they arrived at 8 pm on 26 March. Irmak and Ngima reached BC on 27 March.

The Spanish doctor Carlos visited their camp and helped them for frostbite and bandaged them. On 28 March a helicopter came and picked up the team.

Oxygen: 		
  Taken and used: from C4 to summit to C4 by Dejanovic, Dong, Irmak, Liu, Zhang,
    Nima Gyalzen, Kaji, Ang Geli and Pemba 
  Not taken, not used: Shahlaee, Mansikka, Mingma Gyalje and Nima Ongchu did not 
   use oxygen

Sherpas:
  Pemba Sherpa, 28/2/1980, Sankhuwasabha, Makalu-5
  Mingma Gyalje, 14/4/86, Beding, Dolakha
  Nima Gyalzen, 9/8/1985, Beding, Dolakha
  Nima Ongchhu Sherpa, 15/12/2041, Solukhumbu, Chaurikharka-8
  Kaji Sherpa, 15/2/2028, Sagarmatha, Solukhumbu, Tapting-9
  Ang Geli Sherpa, 20/11/2043, Janakpur, Dolakha, Gaurishankar-6",Irmak frostbite on all 10 toes; Dejanovic frostbite on 3 fingers of left hand; Ang Geli frostbite on 5 fingers of right hand; Mansikka and Pemba Sherpa fatal fall at 7100m.,,Dreamers Destination Treks,False,True,False,False,False,,2462091
8711,CHOY15101,CHOY,2015,Spring,China,NW side,,,,UK,Daniel Fuller,SummitClimb Cho Oyu Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Austria, Germany, Romania, USA",,2015-04-22,2015-04-27,,5,38,2015-05-30,Other,Abandoned at 5200m due to earthquake,5200,False,False,False,0,0,7,0,0,3,0,0,False,False,True,False,False,False,False,True,False,,"BC(22/04,4900m),xxx(27/04,5200m)","Despite the fact that on 25 April there had been an earthquake that was disastrous for teams on the Nepalese side of Everest, this team was not aware of any serious problems on the Tibet side of Cho Oyu. They had arrived at Chinese BC for Cho Oyu on 22 April, and on the 27th all members except Merritt trekked about 300 meters up a hill from BC and returned to BC that day.

The 28th was a rest day, and they learned then that the Chinese authorities had cancelled all climbs in Tibet because of the earthquake. So on the 30th they left BC and went by road to Tingri and on to Lhasa. They spent two nights in Lhasa and on 3 May flew back to Kathmandu.",,,Everest Parivar,True,True,False,False,False,,2462800
8712,CHOY15102,CHOY,2015,Spring,China,NW side,,,,India,Debasish Biswas,"Cho Oyu, Everest & Lhotse 2015",False,False,False,False,,,,,False,False,,,2015-04-20,2015-04-24,,4,12,2015-05-02,Other,Abandoned at 5200m due to earthquake,5650,False,False,False,0,0,1,0,0,0,0,0,True,False,True,False,False,False,False,True,False,,"BC(20/04,4850m),ABC(24/04,5650m),xxx(24/04,5650m)","BC  20/04  4850m
ABC 24/04  5650m	
HPt 24/04  5650m by Biswas.

When the earthquake hit at about 11:50 am Nepali time, Biswas was in the dining tent, writing his dairy. It was a severe vibration and lasted for about a minute. He instantly came out and called the other members as they were all inside their tents. There was a strong wind at ABC and it took them a while to realize that this was an earthquake. Biswas was scared about the serac that was towering above their tent, but luckily nothing happened. He could then hear the sound of avalanches from the eastern slopes, which were far away.

They had to abandon the climb due to the Chinese Authority's decision to stop mountaineering for the season in Tibet.",,,Seven Summit Treks,True,True,False,False,False,,2462797
8713,EVER15168,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,USA,Garrett Madison,Madison Mountaineering Everest Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Brazil, Guatemala, Germany, India, Japan, Norway",,2015-04-13,2015-04-25,,12,14,2015-04-27,Other,Abandoned at 6500m due to earthquake,6500,False,False,False,2,0,17,0,1,20,0,0,False,False,True,False,False,False,False,True,False,Attempted Lhotse (LHOT-151-04),"BC(13/04),C1(22/04,6000m),C2(25/04,6500m),xxx(25/04,6500m)","All members except Brier, Nissen and BC doctor Girawong, spent the nights of 25 and 26 April with 16 Sherpas at C2 (6500m) because the earthquake on the 25th had cut the climbing route and left them stranded. On the 27th they trekked down to C1 and were picked up from there by a helicopter and flown to BC. From there they trekked down to Gorak Shep; some members, including the two who intended to scale Lhotse. flew from Gorak Shep to Lukla and flew to Kathmandu via Biratnagar; the others trekked to Lukla and flew to Kathmandu directly.

The BC doctor, Marisa Eve Girawong, a physician's assistant specializing in emergency medicine, was killed by the earthquake-triggered avalanche in BC on 25 April.",,,Himalayan Guides,True,True,False,False,False,,2459153
8714,EVER15112,EVER,2015,Spring,China,N Col-NE Ridge,,,,Slovakia,Slavomir Fila,Slovak Expedition to Everest 2015,False,False,False,False,,,,,False,False,"Argentina, Canada, India, Mexico, Pakistan, Poland",Kodari->Tingri,2015-04-13,2015-04-17,,4,18,2015-05-01,Other,Abandoned at 6400m due to earthquake in Nepal,6400,False,False,False,0,0,9,0,0,9,0,0,False,False,True,False,False,False,False,False,False,,"BC(13/04,5200m),ABC(17/04,6400m),xxx(17/04,6400m)","BC  13/04  5200m
ABC 17/04  6400m
HPt 17/04  6400m at ABC by all team members.

The team was at ABC when the earthquake happened. They abandoned the climb on 29 April, the day the Chinese authorities decided to close down all mountains.",,,Seven Summit Treks,True,True,False,False,False,,2459145
8715,EVER15122,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,UK,Phil Crampton,Altitude Junkies Everest Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Czech Republic, Guatemala, New Zealand, S Africa",,2015-04-11,2015-04-23,,12,20,2015-05-01,Other,Abandoned at 6400m due to earthquake,6400,False,False,False,0,0,7,0,0,14,0,0,False,False,True,False,False,False,False,True,False,,"BC(11/04,5250m),C1(6000m),C2(6400m),xxx.Mbrs(23/04,5900m),xxx.Shrpas(23-24/04,6400m)","No members had ventured far above BC before the earthquake struck the area on 25 April and triggered avalanches. But on 23 April all Everest (and Lhotse) members, plus 9 Sherpas, did go to just below C1 (to 5900m) and returned to BC the same day.

The team had a C1 at 6000m, but no one slept in it. All 14 of the expedition's climbing Sherpas carried loads to C2 (6400m) on the 20th and 24th and trekked back to BC. The team's two cooks/kitchen boys, Pemba Ngatar Sherpa and Pasang Lakpa Sherpa, also went up to C2 on the 20th and stayed there. During the earthquake, many crevasses opened up between C1 and C2 making it necessary to evacuate the kitchen staff by helicopter; they flew out to BC on the 27th.

On the day after it was decided to abandon the climb, and the members left BC on 1 May. They trekked to Pheriche, from where they flew by helicopter to Lukla. They went from there by plane to Biratnagar and thence to Kathmandu. The leader left BC on 3 May: he found a seat in a helicopter going directly to Kathmandu.

The team's only casually was Barbara Padilla, who suffered some broken teeth when she fell while running to a tent to take cover from an advancing avalanche on 25 April.",,,Expedition Himalaya,True,True,False,False,False,,2459151
8716,EVER15159,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,New Zealand,Guy Cotter,Adventure Consultants Everest 2015,False,False,False,False,,,,,False,False,"Australia, Iceland, Ireland, Italy, USA",,2015-04-12,2015-04-22,,10,42,2015-05-24,Other,Abandoned at 6400m due to earthquake,6400,False,False,False,2,0,14,0,0,27,0,6,False,False,True,False,False,False,False,True,False,,"BC(12/04,5300m),C1(24/04,6100m),C2(22-23/04,6400m),xxx","The expedition occupied BC at 5350m on 12 April, and all the members established C1 at 6100m on 24 April. They were forced to stay there by the disaster of the earthquake on 25 April that caused devastating avalanching from Pumori. Seven members were evacuated from C1 to BC by helicopter on 26 April and the rest of the members the next day.

Some of the load-carrying Sherpas went up to C2 at 6400m and slept there, but none of the members moved above C1.

Six of their Sherpas were killed by the avalanches: five on the day of the earthquake, 25 April, and one died in Kathmandu on the 30th from his injuries. They were:

  Chhimi Dawa Sherpa, 26/8/67, Bung-9, Solu
  Dawa Chhiri Sherpa, 25/11/89, Chaurikharka, Solu
  Jangbu Sherpa, cook, 9/5/61, Taksindu-5, Solu (died in Kathmandu)
  Milan Rai, kitchen staff, 9/5/73, Bung-4, Solu
  Pemba Sherpa, cook, 25/2/96, Taksindu-5, Solu
  Pemba Yish (Hissi) Sherpa, 31/1/82, Bung-9, Solu

Most of the team's members left BC by helicopter on 30th April; the leader and three members walked to Lukla and flew in a plane from there to Kathmandu.

Two Sherpas were seriously injured by the quake; they and 7 others were evacuated by helicopter.

Note: Cotter, Smith and Wells held permis for both Everest and Lhotse.",,,Himalayan Guides,True,True,False,False,False,,2459150
8717,EVER15160,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,USA,Ryan Waters,Mountain Professionals Everest Expedition 2015,False,False,False,False,,,,,False,False,"Norway, Sweden",,2015-04-12,2015-04-24,,12,19,2015-05-01,Other,Abandoned at 6100m due to earthquake,6100,False,False,False,1,0,4,0,0,5,0,0,False,False,True,False,False,False,False,True,False,,"BC(12/04,5350m),C1(14/04,6100m),xxx(24/04,6100m)","The team established BC on 12 April, and C1 was occupied on the 24th by all 4 Everest members and their only Lhotse climber in their brief acclimatization climb.  They descended to BC in the morning of the 25th, a few hours before the earthquake struck.

Fortunately they had pitched their BC close to the foot of the Khumbu Icefall, so it was not damaged by the avalanching triggered by the earthquake that destroyed camps farther away from the Icefall. All their tents were undamaged except for the shower tent, which had been tied down and therefore ripped.

The team stayed in BC until 1 May and then trekked to Lukla and flew to Kathmandu on the 4th.",,,Himalayan Trailblazer,True,True,False,False,False,,2459152
8718,EVER15129,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,USA,Dennis Broadwell,Mountain Gurus Everest Expedition 2015,False,False,False,False,,,,,False,False,,,2015-04-09,2015-04-23,,14,18,2015-04-27,Other,Abandoned at 6500m due to avalanche triggered by earthquake,6500,False,False,False,1,0,3,0,0,5,0,0,False,False,True,False,False,False,False,True,False,,"BC(09/04,5350m),C1(20/04,6100m),xxx(23/04,6500m)","All members occupied C1 (6100m) on 23 April and next day climbed up to the site of C2 (6400m), but returned to C1 for the night. On the 25th the earthquake triggered avalanching off Pumori at 11:55 am. The team had descended to BC at 11:40 am.

They abandoned their attempt to climb Everest, but they spent three nights in their BC, which was at the top end of the base camps and was undamaged. They helped during these next days in the efforts to rescue climbers who were trapped in and above BC.

On the 27th they trekked to Pheriche and from there flew by helicopter to Lukla.  On 1 May they reached Kathmandu by plane.",,,High Altitude Dreams,True,True,False,False,False,,2459151
8719,EVER15105,EVER,2015,Spring,China,N Col-NE Ridge,,,,UK,David O'Brien,SummitClimb Everest in Tibet Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Sweden, USA",,2015-04-13,2015-04-24,,11,21,2015-05-04,Other,Abandoned at 6400m due to earthquake in Nepal,6400,False,False,False,0,0,12,0,0,7,0,0,False,False,True,False,False,False,False,True,False,,"BC(13/04,5200m),ABC(24/04,6400m),xxx(24/04,6400m)","All 12 members moved into ABC at 6400m on 24 April and were there when the earthquake caused the earth to shake the next day at midday. Fortunately, the north side of the mountain suffered from no avalanching or any other misfortune. The team descended to Chinese BC (5200m) on the 26th.

On the 28th, the China Tibet Mountaineering Association informed Everest climbers that all climbing within Tibet was officially ""terminated"" during the 2015 spring season because of the earthquake; the written version of this announcement was dated 1 May. On 3 May, yaks brought the team's equipment downt to BC; on the 4th they were driven to Shigatse and on the 5th to Lhasa. They flew to Kathmandu on the 8th.

From SummitClimb website:

The season began in early April, after a snowy winter. The snow continued to fall lightly through the middle of April and the temperatures remained moderate. Our teams began arriving in Tibet on 9 April. An initial acclimatization cycle brought the team up to 6400 metre / 21,000 foot high Advanced Base Camp, from which an attempt to reach the 7000 metre / 23,000 foot high North Col (camp 1) was launched. On 25 April, a 7.5 earthquake hit the region. Although very few, if any, effects of the earthquake were felt on the Tibet side of Everest, the China Tibet Mountaineering Association chose to end the climbing season and bring everone home, due to casualties and infrastructure effects elsewhere in Tibet and also in Nepal, where many of the mountain staff are from. ",,,Everest Parivar,True,True,False,False,False,,2463607
8720,EVER15140,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,S Africa,Ronnie Muhl,Adventures Global Everest Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Nepal",,2015-04-09,2015-04-09,,0,18,2015-04-27,Other,Abandoned at base camp due to earthquake,5350,False,False,False,0,0,4,0,0,5,0,0,False,False,True,False,False,False,False,True,False,,"BC(09/04,5350m),xxx","BC  09/04  5350m
HPt 09/04  5350m by all members of expedition.

Team was at BC when the avalanche occurred. They got dusted and Lhakpa Nuru cut his hand and dislocated his shoulder. On the day of the avalanche the entire team went down to Gorak Shep and spent 2 nights there. They went back up to BC, packed their bags, left BC and trekked to Deboche and Namche Bazar. They were still unsure whether they would go back to BC. The final decision on abandoning the climb was made at 1 May in Namche Bazar.

Sherpa:
  Lhakpa Nuru, 30 November 1987, Gudel-5, Solukhumbu

Note: Ms. Chhurim Dolma Sherpa (Philips Hughes Yatra Sagarmatha Expedition 2015) joined up with this team. She was intending to take the bat and jersey of the late Australian cricketer, Phillip Hughes, to the summit of Everest.",,,Dream Himalaya Adventures,True,True,False,False,False,,2459137
8721,EVER15115,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,Canada,Richard Cartier,Mellow Yellow Everest Expedition 2015,False,False,False,False,,,,,False,False,,Pangboche,2015-04-10,2015-04-23,,13,22,2015-05-02,Other,Abandoned at 6500m due to avalanche triggered by earthquake,6400,False,False,False,1,0,1,0,0,0,0,0,True,False,True,False,False,False,False,True,False,,"BC(10/04,5350m),C2(23/04,6400m),xxx(23/04,6400m)","BC  10/04  5350m 
C2  23/04  6400m	
HPt 23/04  6400m at C2 by Cartier.

Cartier spent two nights at C2 for acclimatization purposes. During the earthquake he was coming down the Icefall. A big tower of ice, 10 meters of diameter and 25 meters high, collapsed about 20 meters from where he was standing. Also he got a big blow of wind from an avalanche coming down Nuptse West Face that was triggered by the earthquake. He continued to BC the same day.

He abandoned the expedition when the Under Armour expedition pulled the plug. If the Icefall doctors had come back and took care again of the Icefall, he would have continued his expedition.",,,Seven Summit Treks,True,True,False,False,False,,2459151
8722,EVER15158,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,Australia,Rolfe Oostra,360 Everest/Lhotse 2015,False,False,False,False,,,,,False,False,UK,Pangboche,2015-04-15,2015-04-25,,10,14,2015-04-29,Other,Abandoned at 6100m due to avalanche triggered by earthquake,6100,False,False,False,1,0,2,0,0,2,0,0,False,False,True,False,False,False,False,True,False,,"BC(15/04,5350m),C1(25/04,6100m),xxx(25/04,6100m)","BC  15/04  5350m
C1  25/04  6100m	
HPt 25/04  6100m by Oostra and Bradshaw.

Oostra and Bradshaw had just arrived at C1 and were setting up their tent. A huge roar could be heard all around them and then the earth shook. Bradshaw thought a crevasse was opening up underneath her in the tent. She shot outside to join Oostra. The earth shook for about 30 seconds as well as spindrift snow blasts from the various avalanches coming off the Western Shoulder and Nuptse. No visibility. They were helicoptered back to BC on 27 April.

Oostra and Bradshaw were sharing BC services with Henry Todd, who lost three Sherpas in the avalanche that was triggered by the earthquake.

Oostra and Bradshaw held permits for both Everest and Lhotse.",,,Himalayan Guides,True,True,False,False,False,,2459153
8723,EVER15120,EVER,2015,Spring,China,N Col-NE Ridge,,,,New Zealand,Jamie McGuinness,Project Himalaya Everest Expedition 2015,False,False,False,False,,,,,False,False,"Australia, France, Japan, Singapore",Kodari->Tingri,2015-04-16,2015-04-23,,7,15,2015-05-01,Other,Abandoned at 7000m due to earthquake in Nepal,7000,False,False,False,0,0,5,0,0,0,0,0,True,False,True,False,False,False,False,True,False,,"BC(16/04,5100m),ABC(20/04,6400m),xxx(23/04,7000m)","BC  16/04  5100m
ABC 20/04  6400m 
HPt 23/04  7000m at North Col by Tran Van Hao for acclimatization.

Team was at ABC during the earthquake. They felt the strong shakes, but not particularly violent.",,,Expedition Himalaya,True,True,False,False,False,,2459151
8724,EVER15137,EVER,2015,Spring,China,N Col-NE Ridge,,,,UK,Adrian Ballinger,Alpenglow Expeditions Everest North 2015,False,False,False,False,,,,,False,False,"Japan, USA",,2015-04-25,2015-04-25,,0,6,2015-05-01,Other,Abandoned at 6500m due to earthquake in Nepal,5100,False,False,False,0,0,8,0,0,0,0,0,False,False,True,False,False,False,False,False,False,,"BC(25/04,5100m),xxx(25/04)","BC  25/04  5100m
HPt 25/04  5100m at BC by Ballinger, Warren, Carney, Seiwald, Osoro, Linville,
           Medvetz, Hiraide.

Team arrived at CBC on the day the earthquake hit. They went no higher as Chinese authorities announced the closure of all mountains for the season.",,,Shangri-La Nepal Treks,True,True,False,False,False,,2459153
8725,EVER15109,EVER,2015,Spring,China,N Col-NE Ridge,,,,Germany,Luis Stitzinger,Go Climb a Mountain Everest 2015,False,False,False,False,,,,,False,False,,Kodari->Tingri,2015-04-15,2015-04-22,,7,15,2015-04-30,Other,Abandoned at 6000m due to earthquake in Nepal,6000,False,False,False,0,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(15/04,5160m),IC(21/04,5780m),xxx(22/04,6000m)","BC  15/04  5160m
IC  21/04  5780m
HPt 22/04  6000m by Von Melle and Stitzinger.

When the earthquake happened, the team was at CBC.",,,Thamserku Trekking,True,True,False,False,False,,2463605
8726,EVER15116,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,Australia,Gillian Lee,Gillian Lee Everest Spring 2015,False,False,False,False,,,,,False,False,,Pangboche,2015-04-11,2015-04-25,,14,17,2015-04-28,Other,Abandoned at 5950m due to avalanche triggered by earthquake,5950,False,False,False,0,0,1,0,0,1,0,0,False,False,True,False,False,False,False,True,False,,"BC(11/04,5350m),xxx(25/04,5950m)","BC  11/04  5350m	
HPt 25/04  5950m just short of C1 by Lee.

Lee was in the Icefall when the avalanche happened. He was just below C1, but was unhurt. However, when he helped carry a person down to BC, he tore a muscle in his chest. They descended to BC and decided to abandon the expedition after it became clear that the Icefall doctors were not going to refix the Icefall.",Lee tore muscle in chest,,Seven Summit Treks,True,True,False,False,False,,2459153
8727,EVER15135,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,India,Ranveer Singh Jamwal,Ranveer Singh Jamwal Indian Army Everest-Lhotse Massif Exped 2015,False,False,False,False,,,,,False,False,Nepal,,2015-04-20,2015-04-23,,3,14,2015-05-04,Other,Abandoned at 6400m due to earthquake,6400,False,False,False,1,0,15,0,0,20,0,0,False,False,True,False,False,False,False,True,False,,"BC(20/04,5200m),C2(23/04,6400m),xxx","The Indian army mounted a large effort to scale Everest and Lhotse with 22 climbing members (16 Indian citizens and 6 Nepalese) from various army regiments, plus eight men from the Army Adventure Wing to assist in administration. Morever, two of the climbers, Ranveer Singh Jamwal and Hajari Lal, planned to summit Everest, descend to the South Col and summit Lhotse.

But despite the meticulous planning and climbers high hopes, it all came to naught when on 25 April a serious earthquake triggered fatal avalanching off of Pumori and Nuptse that devastated the Khumbu Valley. After-shocks continued for some time, and when this team left BC on 4 May, Pumori was still avalanching. A large part of Everest's base camp area was obliterated, but this team's camp was safe.

10 Sherpas had carried loads to C2 and marked out this team's camp area on 23 April. They were safely back in BC on the 25th. Jamwal, the leader, told his members on 27-28 April that he did not think it would be possible to do any more climbing this season, and when it was clear that no one would be refixing the route up to C2, he formally decided to abandon the climb on 4 May.",,,Arun Treks,True,True,False,False,False,,2459151
8728,EVER15152,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,USA,Melissa Arnot,Melissa Arnot Everest Expedition 2015,False,False,False,False,,,,,False,False,,,2015-04-27,,,0,4,2015-05-01,Other,Abandoned at 5350m due to earthquake,5350,False,False,False,0,0,4,0,0,1,0,0,False,False,True,False,False,False,False,False,False,,"BC(27/04,5350m),xxx","The team was one of the last to go to BC. Their plan was to attempt Lobuche East to acclimatize and used Lobuche Lodge as their base for this climb without Sherpa help. But they arrived there on the day of the earthquake, 25 April, so they did no climbing on Lobuche East or Everest. On the 27th they walked back to Everest BC to pack up all their belongings at a BC that had been devastated, and went on to Pangboche. On 1 May they flew by helicopter to Lukla, flew by plane to Biratnagar, and from there to Kathmandu on the same day.",,,Shangri-La Nepal Treks,True,True,False,False,False,,2015
8729,EVER15101,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,Nepal,Nima Namgyal Sherpa,Asian Trekking Eco-Everest Expedition 2015,False,False,False,False,,,,,False,False,"Australia, Belgium, China, Denmark, France, India, Mexico, S Africa",Thami->Pheriche,2015-04-22,2015-04-25,,3,8,2015-04-30,Other,Abandoned at 6300m due to avalanche triggered by earthquake,6300,False,False,False,2,0,16,0,0,15,0,0,False,False,True,False,False,False,False,True,False,,"BC(22/04,5350m),C1(25/04,6100m),C2(25/04,6300m),xxx(25/04,6300m)","BC  22/04  5350m
C1  25/04  6100m by Rashid, Kumar and Maila Magar (cook)
C2  25/04  6300m
HPt 25/04  6300m by Khumalo, Freeman, Veyt, Murmu, Gupta, Arvind, Liano, Luitel,
           Pederson, Canderle.

High point team was at C2 during the earthquake. David Liano describes it as follows: ""It was overcast, but following the first ground movement, a massive avalanche broke off Nuptse. Then the ground really started shaking and we could see, but mostly hear, avalanches being released from Nuptse, Lhotse, Everest (lots of rockfall from the west face) and the West Shoulder. Many seracs collapsed from the West Shoulder. The team was picked up by helicopter in between C1 and C2 and flown back to BC on 27 April. Nobody got hurt.""

Rashid, Kumar and Mangar were at C1 when the avalanche happened. They were picked up by helicopter from C1 on April 27th and flown back to BC.

Loveraj was at BC during the avalanche as well as the Leader/Doctor/Base Camp Manager, Dr. Nima Sherpa, Carsten Lillelund Pedersen (Denmark) and Jelle Veyt (Belgium) and seven members of the kitchen staff. The whole base camp of Asian Trekking survived intact.",,,Asian Trekking,True,True,False,False,False,,2463608
8730,EVER15106,EVER,2015,Spring,Nepal,S Col-SE Ridge,,,,USA,Greg Vernovage,International Mountain Guides (IMG) Everest 2015,False,False,False,False,,,,,False,False,"Australia, Canada, Germany, Italy, Mexico, Morocco",,2015-04-12,2015-04-25,,13,47,2015-05-29,Other,Abandoned at 6500m due to earthquake,6500,False,False,False,2,0,36,0,0,43,0,0,False,False,True,False,False,False,False,False,False,,"BC(12/04,5350m),C1(23/04,6100m),C2(25/04,6500m),xxx(28/04,6500m)","This large Everest/Lhotse expedition, with 36 climbing members and 30 climbing Sherpas, set up two camps above BC: C1 at the top of the Icefall and C2 in the Western Cwm, which were occupied by 10 Sherpas and 10 members. Bunce, Connally, Hess, Hota, Merle, Pastor, Penson, Polloczek, Pottinger and Williamson moved to C1 on 23 April and to C2 two days later, on the 25th.

Then at midday on the 25th a major earthquake struck the area. IMG's C2 was untouched, and its occupants stayed there for two nights; on the 27th they walked down to C1 and a helicopter picked them up and flew them to BC the same day.

Also on the 27th, the expedition's leadership decided to abandon the climb because of the risk of serious aftershocks. On the 29th, the expedition trekked to Lukla to wait for available flights to Kathmandu, where all of them had landed by 5 May.",,,Beyul Adventure,True,True,False,False,False,,2463608
8731,EVER15110,EVER,2015,Spring,China,N Face (Great Couloir),,,,Germany,Ralf Dujmovits,The Great Couloir Everest North Expedition,False,False,False,False,,,,,False,False,Canada,Kodari->Tingri,2015-04-15,2015-04-26,,11,16,2015-05-01,Other,Abandoned at 6400m due to earthquake in Nepal,6400,False,False,False,0,0,2,0,0,0,0,0,True,False,True,False,False,False,False,False,False,,"BC(15/04,5200m),ABC(26/04,6400m),xxx(26/04,6400m)","BC  15/04  5200m
ABC 26/04  6400m
HPt 26/04  6400m at ABC by Dujmovits and Hansen.

Team was enroute to intermediate camp when earthquake hit, about one hour out of CBC. There was a lot of rockfall coming down from the eastern slopes and they had to run for cover. They carried on to intermediate camp and then ABC on 26 April. They waited for 3 days, but were told that the mountain was closed on 29 April. They left ABC on 30 April.",,,Thamserku Trekking,False,False,False,False,False,,2463609
